text,sentiment
@hwika6 @negativisme @prabowo ð™„ð™£ð™ž ð™¥ð™šð™¢ð™žð™¡ð™ª ð™—ð™ªð™ ð™£ ð™¥ð™šð™§ð™–ð™£ð™œ ð™–ð™œð™–ð™¢ð™– ð™–ð™©ð™–ð™ª ð™¨ð™ªð™ ð™ª.ð™¢ð™–ð™ª ð™™ð™žð™– ð™¨ð™žð™–ð™¥ð™– ð™ð™§ð™œð™–ð™ž ð™¤ð™§ð™£ð™œ.?? ð™ƒð™§ð™ªð™¨ð™£ð™®ð™– ð™ ð™© ð™¨ð™–ð™™ð™–ð™§ ð™™ð™žð™§ð™ž ð™ ð™žð™©ð™– ð™žð™£ð™ž ð™¨ð™žð™–ð™¥ð™–..ð™–ð™¥ð™– ð™®ð™œ ð™¨ð™™ð™ ð™ ð™© ð™—ð™§ð™žð™ ð™£ ð™—ð™ªð™–ð™© ð™£ð™œð™§ð™– ð™žð™£ð™ž?ð™¡ð™ª ð™¢ð™¨ð™ ð™¨ð™žð™—ð™ªð™  ð™§ð™–ð™¨ð™žð™¨,0
"@ira69643670 @Blontanex @brother_djon Iyain aja deh. mereka g paham mana kesalahan sistemnya inputnya mana kecurgan. tunggu aja hasil kpu, mereka ada tim IT support nya juga buat memperbaiki, btw cumn mau blg nih Alhamdulillah di TPS tempat gue unggul semua di prabowoâ¤ï¸ðŸ«¡",-1
@Fahrihamzah ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜›ðŸ˜›ðŸ˜›....  Berdo Bleh.... Semoga besok masuk kabinet Prabowo... Biar gak jadi gantung diri,0
Aku lihat potongan video ini jd tiba2 teringat alm. Bapak aku.  Aku rasa kalau bapak aku msh hidup pasti beliau jg akan senang dengan kemenangan bapak Prabowo ini.   Mungkin pak @prabowo sdh lupa â€œLand Roverâ€ utk Kopassus pd zaman dahulu kala.  Al-Fatihah buat bapak aku ðŸ¤²ðŸ½,0
"@petitestardust tp udah mo 10tahun era jokowi, gak ada harga2 yg turun, apalagi bbm, jaman sby pernah sempat turun seribu, jaman jokowi mana ??? gak ada turun2nya, malahan naik2 ke puncak gunung, jd rasanya fesimis jg harga2 bakal ada yg turun secara drastis di era prabowo",0
@mawardinurullah @JackVardan Gwe berharap semua pendukung @prabowo mulai memikirkan pembayaran hutang luar negeri karena mereka pemenang warisan dari pendahulunya .,-1
@JackjacKopite @neohistoria_id @prabowo @gibran_tweet Membaca pun kamu sulid,0
@gibran_tweet Lagi cari simpati,-1
"@AbdulRachimmks @prabowo Teruntuk pendukung Anies, yg militan. Jika doa kita terkabul, mohon dengan sangat jgn ada yg bikin meme utk kubu 02. Kita tunjukkan kita klo menang dengan wibawa, beretika, terdidik. Biar mereka sadar.",-1
@arema7055 @Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco Gak gila jabatan tapi kalah gak terima..mikir..,-1
"@NasDem OTW merapat ke penguasa nih naga2nya, setelah prabowo dgn gerindranya, demokrat sekarang tambah lg list, mgkin PKB menyusul",-1
@nandakhars @jemariangga @songoftheYong @undipmenfess Maaf gue gue pilih jokowi pas 2019 gk milih prabowo. Gue milih jokowi 2 periode dan milih SBY 2 periode.,0
@Khanzazizu @Gerindra @DivHumas_Polri @prabowo @gibran_tweet Mirip pinggiran koreng,0
@prabowo Sehat terus bapak,-1
@prabowo iPhone berapa tu,-1
"@Faisal1453_ @Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco @aniesbaswedan Anis aja ga masuk partai manapun mau oposisi apaan? Kocak bgt yg katanya si paling cerdas. Anis kalo kalah ya cm jd gelandang politik kek Amin Rais, tp Anis mo bikin partai sendiri pun ga punya duit wkwkwkw, aaa kasian aaa",-1
Apakah ini yang menjadi alasan temenku sepertinya mengagumi Soeharto dan memimpikan kepemimpinan dan era yang sama sehingga dia memilih Prabowo.... ðŸ˜­ðŸ˜­,-1
"Dulu udah prnh mengikhlaskan Prabowo, jd ya, ga masalah.. ðŸ˜Œ  Asal demi NKRI, bukan melepaskan syahwat pribadi, saya dukung!   Integritasnya udah teruji dan terbukti, Insya Allah!",-1
@HajrinMantu @griselruiz88 @jokowi @prabowo @gibran_tweet @PDI_Perjuangan @golkar_id @Naz_lira @NyaiiBubu @tatakujiyati Kalau Bu mega pengen join kamu mau ngomong apa?,-1
@Valhallaah Bukan doa kalian yg menangin 02. Suara kalian mah ga dianggap... 02 menang karena bapaknya dan pamannya gibran...ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,-1
yuhuu 2029 gibran jadi presiden ðŸ‘¶ðŸ¼,0
@aimr0d Layak masuk hall of Fame best twt twiter person seindonesia sih. ðŸ¤£,0
@ekokuntadhi1 Ciyeeeee yg udah jadi rakyatnya Prabowo....,-1
@arema7055 @Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco Ketawa dulu awowkwowkwkwkkwkw,-1
"@tokotanX Hehe setuju kak.... Gw juga berharap, pak prabowo bisa tersadar dan membatasi akses  bahkan memutus rantai supremasi 'dinasti' si itu.  Gregetan banget dah. Susah banget indonesia berubah kalo APBN dibuang2 buat nyogok rakyat dgn cara kotor gitu.",-1
siapa tau dibaca ðŸ™ðŸ»  @gibran_tweet,-1
@prabowo Apa bener nih pak? Semoga salah ya.. https://t.co/IduytuoXeO,0
@arashqia @enoughectic @songoftheYong @undipmenfess segitu banyak info prabowo suka kampanye di masjid kok lo ngga koar2? kalo emang udah nyari info ya,-1
@recurthinking @oyongpuskesmas @neohistoria_id @prabowo @gibran_tweet Terimakasih infonya kak,-1
"@prabowo Kayak pernah ingat,dlu ada jga gitu beri ucapan selamat",0
"@Yus_197 @gibran_tweet @PDI_Perjuangan Maklumin aja, wapres cacat hukum, belaga bloon, nti kena adzab cacat mental",-1
"@kkyyutii @tanyakanrl denan bales pagi sampe jam 1, selebihnya sampe kamis sore baru bales. kirain dah di umpetin prabowo kaya kata buzzer 01 chuak",0
"@hansssolo @PDI_Perjuangan Pokoknya jangan ada rekonsiliasiÂ²anlah apa itu tai kucing, alasannya untuk persatuan, aslinya cuma barter kekalahan dg jatah menteri. Ingat, kalau PDIP melawan Prabowo Gibran karena ideolagi, maka jangan pernah menjadi bagian dr mereka. PDIP harus jadi oposisi ðŸ¤Ÿ",-1
"@caprizet @cupcake80742406 @mahitaalani @riskamelia72 @Zidan39610369 @Prvt_mansion Lu kira gw gatau, trus ngapain pkek sangkutin Prabowo pdhal jelas di stetment dia itu menjelaskan penculikan 9 orang, klo emng lu ngerasa ada bukti dia nyulik 13 orang itu lu laporin lah, gausah nuduh"", gw tau ada kasus HAM tpi klo lu blom bisa ngasih bukti kongkrit percuma basi""",-1
"@katyusha_Aster @vdsftr @funkotz @700juta @gibran_tweet wkkk melintir, pendukung 01 emang koplak2....gak malu apa mabook agama tuh grombolan lu, imam mahdi kok nyapres, pekok2. ðŸ¤£ .... grombolan lu bilang anis yohanes itu imam mahdi percaya ndak????ðŸ¤£ðŸ¤£",-1
@qrabowo @anaive__ @prabowo jangan segitunya bang,0
"@detikcom Disamping sebagai sikap normatif juga sebagai bentuk cuci tangan"", sehingga Jokowi tampak bersih dari kecurangan. Tapi publik bisa menilai, mana mungkin Jokowi bisa netral sedangkan anaknya jadi cawapres. Tinggal nunggu waktu, anak Jokowi akan menggantikan Prabowo sbg presiden.""",-1
"@Batigoltaeng @veezeechan @bucintanna @prabowo @gibran_tweet @jokowi Standart gandanya om, ori loh https://t.co/u5Gi6nTKOh",-1
"@AsahPolaPikir Gabisa om 2029 udah dibooking gibran,2034 kaesang, 2038 bobby dan 2042 jan ethes.dst",-1
@HajrinMantu @gorunbiraz3 @jokowi @prabowo @gibran_tweet @PDI_Perjuangan @golkar_id @BlackPole_ @willona_007 @M45Broo Kenapa gak mungkin? Dalam politik semuanya mungkin,-1
"@are_inismyname @prabowo @jokowi Mba... Curang"" itu riil ada Tp ""curang"" yg terencana, terstruktur &amp  sistematis pembuktiannya tdk mudah  Contoh: Andai HP semua Kepala desa seluruh Indonesia di-Lock, kemudian dikumpulkan, &amp  dibuka risalah baik percakapan, maupun chatnya, dll  Kesimpulan masif gaknya bs ditebak""",0
@Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco Setujuuuu...,0
@Heraloebss Oooo jadi ini jelas yak... Di statemen ini dengan tegas membenarkan menggiring suara ke TPS di rt/rw di desa. Oke fix no debat dirty vote d benerkan oleh buzzer prabowo sendiri.,0
"@smoochiesjoyie_ @undipmenfess coba baca soal pers orde baru/pers pancasila, coba cek rekam jejak prabowo di masa orde baru, pernah ngancam Tempo di masa orde baru, dan post reformasi boleh cek dengan search google prabowo ancam tempo"" seberapa banyak masalah belio dengan pers""",-1
"Gue termasuk yg percaya sm janji ini dl (meskipun dulu blm tau kl ada aksi kamisan tp tau dikit2 soal 98). Gue yg bukan siapa2 aja sakit hati pas denger jokowi malah ajak prabowo masuk kabinet bukannya menepati janji, gimana bu sumarsih dan orangtua lainnya ya Allah ðŸ˜­ðŸ˜­ðŸ’”",-1
@Arie_Kriting Kalo gak ada kamera &amp  lagi live sdh digeplak si anies oleh prabowo waktu debat,0
@nandakhars @enoughectic @songoftheYong @undipmenfess Say2 kata'a aku maen tiktok say. Milih prabowo karena tiktok wkwkwk @ratnasss_,-1
"@prabowo Pemilu kali ini saya rela pulkam demi bisa memenuhi hak untuk menyuarakan pilihan &amp  dukungan saya untuk pak wowo dan mas gibran, murni tanpa ada embel2 serangan senja dan fajar,,,,,yg penting oke gas oke gas",1
@CErine_JKT48 emmm lgi mikir semoga presiden nya prabowo subianto,0
@cemburuya @prabowo Aman kok,0
"Taunya plot twist, Anies jadi menteri Prabowo",0
@bucintanna @AlifSyahfiar3 @orangbenerann @Batigoltaeng @prabowo @gibran_tweet Sadar mbak. Kasian bgt gue liatnya smpe segini kek angin lalu lalang bela anies ðŸ˜­ðŸ˜­ untung cak imin lucu,-1
@Shashacried @HonoCoroko26712 @jumadisubur @TeddGus Sebagian ada yang mau gibran ok2 aja? Dan sebagian lagi benar adanya teriak demokrasi yang hancur sejak beliau itu naik.,0
@PartaiSocmed Mosok kelebihan 17 % KL  Kelebihan segitu dari harta PRABOWO d LKHPN  Buat bayar kmu langsung pensiun aja,-1
@realfedinuril @017fauzi_ @Iyan78540661 @prabowo @gibran_tweet ngapain malu?? kan lu artis bukan kuli ðŸ¤£,-1
"@HajrinMantu @GirlBieberJ @jokowi @prabowo @gibran_tweet @PDI_Perjuangan @golkar_id @MarahIchsan @BangWin04 @KingTuk17an Gila luh, gak akan mungkin Pak Prabowo jadi seperti Pak Harto",-1
"cuma mau ngasih tau kt pendukungnya 02 lbh baik diam agar tdk memperkeruh suasana, jd klo nnti prabowo anti kritik mereka bakal diem iya iya aja smbl di injek kan itu pilihan mereka. dan negara demokrasi bnran udh mati, kita yg mau kritik malah di kritik balik sm pendukungnya https://t.co/nCH5y8VJds""",-1
"blt,pkh semua nya memang murni dari jokowi pokoknya semua bansos dari jokowi.  ucap pndukung 02 mkanya all in 02,lnjutkan karena ada gibran anaknya jokowiðŸ™ˆ",0
"@prabowo Pas debat kemarin ada materi terkait impor HP senilai 30T  Ternyata Bapak ikut andil dalam angka tersebut, cocoklah besok saya juga pengen beliin HP impor untuk istri saya ðŸ™",-1
@Batigoltaeng @prabowo @gibran_tweet Emang lu siapa bang penting amat diikutin ðŸ¤£,0
@Dahnilanzar @prabowo @gibran_tweet Dua Putaran,-1
@selowmase @prabowo Sabar sampai 2029 ya kak Jadi 5 tahun kedepan berjuang masingÂ² dulu Baru deh 5 tahun kemudian bisa antri makan gratis pake lauk ayam geprek,1
"@CiderVinegarAsm @yusuf_dumdum MAMPUS LU, PRABOWO MENANG. PASLON LO KEOK BACOT DOANG HAHAHA",-1
"@awlbi @KevinNguyeeeen emang, kasian sih jiwanya tersandra di gerindra jadi harus nyebokin prabowo terus hadehhh",0
@valevatype Hahaha beneran kebeli juga nih vacum kakðŸ¤£ðŸ˜‚,-1
"@Montere490034 @handsofsapphire Komen dengan kalimat yang santun yuk? Baiklah, saya jawab pakai bahasa Indonesia, ya.  Kamu ngga dapat poin dari pernyataan saya berarti. Di sini saya cuma berharap, Pak Prabowo, sebelum maju sebagai Cawapres &amp  Capres, minta maaf secara personal kepada keluarga korban.  Sebagaiâ€”",-1
@prabowo siap jenderal https://t.co/mBqiGGWIOe,-1
"@nayposidah @diffadnf @PaulJasonKlein9 @spongebobssss_ Tapi mmg gini kurleb gini kok awalnya . Btw psi usul juga tapi di tolak sama MK. Yg mendorong biar putusan MK keluar itu pdip , mba puan. Kalo ada temen di mk atau pdip bisa kak tanya aja. Pdip mmg sempet pecah suara antara gibran yes or no.",-1
"@RagilSemar Mana katanya di dukung orang2 elit, sakti... Nyungsep oleh prabowo ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£",0
"@HelloItsMeNegan @_ailac @larassdwiw @handsofsapphire pak prabowo bahkan sampe diusir dari kediaman cendana, dibenci sama keluarga cendana saat itu karena dituduh ngekudeta mertuanya sendiri, ada di buku pak prabowo, kesaksian pak habibie, dan banyak sumber lainnya btw just search it up",0
"Curiga sekpri2nya pak prabowo seumuranku, si rajif2 itu aja lulus sarjana hukum tahun 2018 Kalo mau jadi sekretaris pribadi pejabat ngelamarnya lewat jalur apa yaa.. Pengen jg soalnya",-1
"yang gongnya lagi si pas gue tanya temen gw lu sadar kan gibran tabrak konstitusi"" ""iya gw sadar, tapi gw gpp, gw mau liat perubahan apa yg bisa diberikan gibran sbg anak muda"" ohhh okk....gw hargai kalau gt""",-1
@AgastyaPut53715 @princeofkwangya @T4B1 @titinhijab @gibran_tweet wkwkwkw dalem banget kak ðŸ˜­,-1
"@ohmydull @prabowo standar duanya pake alas keset atau bekas dus TV biar engga ngerusak lantainya, kiraÂ² begitu di aku ðŸ˜",-1
"@ferrykoto @aniesbaswedan Yang omonÂ² itu prabowo eh gabung ke jokowi, kalau alasan rekonsiliasi ga jaman kita grassroot santai aja elite yang mendramatisir dan mengompori",-1
@prabowo selamaat pakk,-1
"@eleanorr234 @prabowo ituuu mah bukan curang gasi, tapi strategi, namanya juga politik",-1
@Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco kau kira pak anies tertarik menerima tawaran gerombolan penjahat demokrasi??? sorii yeee... Selamatkan saja @Fahrihamzah ... krn dia berpotensi jadi pengangguran demokrasi,0
"@Shashacried @HonoCoroko26712 @jumadisubur @TeddGus Bingung ya, padahal tadi saya tweet di awal bahas soal â€œKoar2 RIP Demokrasiâ€. Ya wajar, bbrp pihak memang udah berkoar dari dulu.   Tiba-tiba bahas rakyat lain yang mau Gibran beneran jadi wapres.   Yaudah sih, ga saya larang juga. Punya hak toh semua orang.",0
@neohistoria_id @zarryhendrik Ga ada otak emang lu zar @zarryhendrik  Demi uang haram sampe segitunya jilat pantat Prabowo dan Gibran.,-1
@logos_id Abis ini zarry di ajak duduk berdua sm prabowoðŸ¤£ðŸ¤£,-1
@cheatxiiizn Hey itu bukan prabowo hey ðŸ¤£,-1
@Yus_197 @gibran_tweet @PDI_Perjuangan ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ ngapain ngomelÂ² namanya kompetisi,-1
@PraseYulia46029 @kumparan ini boleh dipenjarakan?  @jokowi @bawaslu_RI @prabowo @aniesbaswedan @ganjarpranowo,0
"@fat_bry @unmagnetism @prabowo kalo cape mending tidur aja bang, gausa buka twitter",0
"@BobTeuku96933 @andre_rosiade @DrEvaChaniago Sumbar ini kantong suara unik, bisa di samakan dengan Papua. Karena satu komando. Pilpres 2019 sumber all in pilih prabowo Sandi.",0
@HajrinMantu @griselruiz88 @jokowi @prabowo @gibran_tweet @PDI_Perjuangan @golkar_id @Safa_Andriana @yarachantique @SoftWarNews Halah kalo mau war sekalian sini,-1
"ngga bilang prabowo cuma klo ada pendukungnya kesindir liat twt gua yg ini, berarti lu membenarkan dia mantan penculik",-1
"Warga Harap Sabar, Janji Manis Prabowo-Gibran Susu dan Makan Gratis Baru Bisa Tercapai 2029 https://t.co/DEEItQ2fYO",-1
"@DraftAnakUnpad Wkwk dah dibalikin. Nnti klo kabinet prabowo buat kebijakan yg ngerugiin rakyat lo maju paling dpn yaaa. Klo diculik/apapun gua akan blg klo lo diculik krn untuk keamanan. Aman ko kan buat keamanan doang, ya paling muka lu dipajang dikamisan. Jgn lupa ya nder mju plng dpnðŸ’™",-1
janji capres prabowo bangun 300 FK sama dengan menambah jumlah dokter yang siap 86 menunggu panggilan kerja,-1
@herrikaclaraa Lhoâ€¦ kan dilanjut gibranâ€¦ Sebagai presidenâ€¦. Ampe Jan Ethes pokoknya,0
5 tahun lagi mungkin Gibran vs Anies vs Ganjar vs Prabowo atau Gibran vs Anies vs Ganjar,0
"@ryuza_19 @vi_jio09 @Nur_C99 @gibran_tweet @dwioktariyadi Lagi dong, kok udahan sih",0
"@handsofsapphire aku masi inget pas temenku bilang tapi belio belum terbukti bersalah, liat kata pak munir yang bilang kalo pak prabowo ga bersalah yg salah tu wiranto"" ... aku tdk habis pikir""",-1
1 TPS = 520.000 utk pemilih prabowoðŸ¤”ðŸ¤”ðŸ¤”,-1
"@txtdrpemerintah prabowo gibran 1 putaran, yang lain mau muter muter terserah deh",-1
"Ya udah Prabowo menang, setelah itu, dia akan singkirin satu-per-satu orang2nya Jokowi, termasuk si Gibran.  Kemudian, dia kembaliin fungsi TNI kayak jaman Orde Baru dan membuat yang satunya balik jadi Pramuka.  Toh dulu Prabowo juga kalah karena dicurangin Jokowi. Gantian.",-1
"@winnithepoohhh @thekrusttycrab @heshoutout @guesswho1333 @Prvt_mansion iya kak, temenku kelahiran 03/04 neriakin isu ham padahal dia aja blm lahir di 98, boro-boro lahir, rencana dibuat aja belum ðŸ˜­ðŸ˜­ pake nakutin kalau prabowo naik negara ini bakal jadi the next soeharto, kaya yang udh hidup di jaman itu aja wkwwk""",-1
@Adhit_Android Beda audiens ig urang mAh Teu bisa jadi akun jvlid disitu wkwk,0
@SambasSamsu61 @IWAK__PINDANG @gibran_tweet plis jangan bully orang tipes ðŸ™,-1
Prabowo pun menyambut rasa terima kasih itu dengan ucapan terima kasih dan permohonan maaf jika ada suatu kesalahan selama jalannya aktivitas peliputan kampanye.,1
"Today: Mama kedatengan tamu. Gak lama kemudian tamu itu nanya ke gw Kak, ada lowongan kerja ga buat anak tante? apa aja boleh.""   Trs gw tanya ""emg skrg kerja apa?""  Dia bilang ""kontrak jd buzzer 6 bulan buat prabowo""  Suruh presiden lu yg cariin, kan si ahli curang dan ordalðŸ˜‡""",-1
"Hal itu Prabowo ungkapkan saat diwawancarai oleh rekan-rekan media yang meliput usai pencoblosan di TPS 033 Bojong Koneng, Bogor, Jawa Barat, Rabu (14/2/2024).",-1
"BOGOR, https://t.co/1uJvjMYDn3 - Calon presiden nomor urut 2, Prabowo Subianto menghaturkan rasa terima kasih kepada rekan-rekan wartawan yang meliput semasa kampanye politik pasangan calon Prabowo Subianto dan Gibran Rakabuming Raka berlangsung.",-1
"@StoreHunny58595 @virdianaurellio @sumarsih11 @AksiKamisan Lucu ðŸ˜‚, 9 orang yg balik iu tanggung jawab Prabowo, dan 13 orang itu sudah tidak terlibat dengannya, tapi karena Prabowo masih dalam tim mawar ya namanya tetap dibawa bawaðŸ˜‚",-1
@unmagnetism @prabowo Namanya jg wakil rakyat Un....jd hidup mewahnya udah diwakilin ama Pak Prabowo....rakyat cuma nyimaq aja,-1
@Daeng_LeoMks @kim10j @undipmenfess Bukannya pengusul perubahan aturan mk tuh dri partai banteng yaa? Klo gibran jdi cawapresnya 01 juga gk akan pada teriak teriak gini,-1
"@bucintanna @kakicimit @Batigoltaeng @prabowo @gibran_tweet Oy jokowi bukan boneka partai, ngeyel mulu ni anak. Lu lihat gmn mega memperlakukan jokowi. Klo ga ada jokowi bakal hancur juga. Lu buta amat sama apa yang sudah dilakukan jokowi sma bangsa indonesia, beliau anti setir ke negatif!",-1
"@arema7055 @Kenikir27 @prabowo @Gerindra @gibran_tweet @Fahrihamzah @bang_dasco Ga gila jabatan tp pindahÂ² partai demi kepentingan pribadi yg haus akan kekuasaan, lucu bgt yg katanya org cerdas",-1
@negentropili @TominggoS @ferrykoto @aniesbaswedan lah si anis yg datang minta dukungan ke Gerindra koq.. gk ada etika nyerang Prabowo mulu... ðŸ˜œ,-1
@FredomMan123 @bnsphrxyzzz Yap....kalau membuka jalan buat pengasong khilafah  Next ga akan aku pilih Alasan aku ga pilih Prabowo 2019 karena dibelakangnya ada HRS n teman2nya,-1
"@Catatan_ali7 Yg di gemborÂ²in kecurangan 02 mulu, cuma garaÂ² hasil riset dirty vote yg emang sengaja mojokin jokowi. Megawati noh, harusnya banyak banget catatan kecurangannya mulai dri ngegusur mantan presiden gusdur sampai ngusung gibran ke MK.",-1
"Prabowo tidak terlibat dalam Pembantaian Santa Cruz"" - membuka jalan untuk diskusi - ribet, menguras pikiran dan tenaga  ""diblok"" - tidak ada diskusi - gak ribet, gak kuras tenaga dan pikiran""",0
"BAHAS POLITIK MEREKA NANYA kang milih siapa?"" GW BLM JAWAB LANGSING MEREKA ""eh akang mah pasti prabowo kan ya, bajunya aja biru muda"" [DAMNNN YA ALLAH KETAKUTAN GW TERJADII ðŸ˜­ðŸ˜­] TRUS GW LANGSUNG GA TERIMA LAH ENAK AJE GW NYERGAH ""ENGGA LAAH, ga liat sg gw?"" KARENA GW KIRAIN NIH""",0
"India merupakan salah satu negara yang di sebut memiliki peran dalam program Makan Siang Gratis Prabowo. India merupakan negara yang ditargetkan akan mengimpor logistik, seperti susu sapi ke indonsia  Dari sini, kita sudah dapat menilai kemana arah politik dia kedepannya.",-1
@Rocky_Antonie @jokowi @prabowo Benar broer. Pilihan kita tidak salah. Bapak pilihan terbaik utk bangsa &amp  negara. Kita doakan yg terbaik. ðŸ‡®ðŸ‡©ðŸ™ðŸ‡®ðŸ‡©,-1
Ya Alloh saya iri sama gibran,-1
"@SherlockGantan True! 2019 gue dukung Prabowo &amp  tau bgt gimana pendukung Jokowi tuh jelek jelekin Prabowo udah kayak apaan tau parahnya. Termasuk temen gue sendiri, dia Jokowi garis keras dan sekarang dia dukung Prabowo padahal 2019 dia benci banget sama PrabowoðŸ˜‚ efek Jokowi ini kuat banget.",-1
@opposite6892 Beginian masih di percayaâ€¦ lihatlah di sekeliling tps tempat anda memilihâ€¦ provokasi ini .. di tempat saya Prabowo ada tps yg di atas 80 %.. hampir semua tps menang lah terus bisa keluar begini gimana ?,-1
"@tvOneNews Dalam kampanyenya tidak disebutkan masalah waktu. Kaya kentut aja, bunyi tapi ga ada wujudnya.  Untuk pemilih Prabowo Selamat makan kentut""""",0
@andre_rosiade @prabowo @gibran_tweet Halu nya keterlaluan,-1
"@neohistoria_id Udah di block partai sosmed trus si zarry.  Tinggal nunggu di block jokowi, kaesang, gibran, prabowo. Dan masuk list tim mawar ðŸ¤£ðŸ¤£ðŸ¤£",-1
"@OposisiCerdas @AnggunSafitriz Ini salah satu wujud kepanikan mereka sehingga langkah catur perpolitikannya sll blunder yg mudah di-skakMATI cukup dgn Putusan MK no 68 PUU-XX/2022 .. menteri harus cuti sejak dicalonkan mjd capres cawapres.."" yg tdk dilakukan oleh @prabowo Menhan capres 02. @HukumTimAmin https://t.co/LyVBcpvoNz""",0
Pengalihan isu. Tetep kawal Prabowo jadi PresidenâœŒï¸,-1
PAK PRABOWO BISMILLAH YAA PAK BAPAK JUARA SAMA MAS SAMSUL KEEP CALM AND YOUR ONLY ONE TIADA DUAâœŒðŸ»ðŸ©µ #Pemilu #Pemilu2024 #PrabowoGibran @gibran_tweet @prabowo,0
Para dokter mencoba membantu bayi ini bernapas setelah terluka dalam serangan udara Israel di G4z4.  â€”â€”â€”â€”â€” #INDvsENGTest #jjk251 #menzil #recession #simps #à¸„à¸£à¸´à¸ªà¸ªà¸´à¸‡à¹‚à¸•  Prabowo Ganjar Indonesia Jokowi Di TPS Kalah Real Count Quick Count Komeng KPPS 1 TPS Bawaslu Mbappe Silent https://t.co/bdlgrdIEZk,-1
"Ada bbrp temen kmrn saya tanyain : Capres kalian pilih siapa ? Serentak bilang Prabowo , klo partai gimana ? Klo partai random sesuai budaya / pamor di wilayah masing2 .  Contoh ...  Si B pilih Prabowo tapi dia coblos Partai banteng , itu emang ada .",-1
@PartBurungGalak Fahri tak pernah juara karena selalu salah tempat dan tak kapok. Gigih bersuara lantang tapi ujungnya tetap aja lontong. Kurang apa dia dulu kritik jokodok dan anak2nya.....sekarang malah jadi kipas anginnya. Ke Prabowo dari blm beruban sampai dia beruban pun di belanya,-1
"@prabowo selamat atas kemenangannya pa, and sory kalo saya gaa milih bapa lebih memilih 03, karena cawapresnya mas gibran hehe",-1
"@HalimRudianto @yusuf_dumdum Prabowo ga menang krn salah circle, skrg buktinya menang. Kasian 01 03 keokkkkkk hahahhaha",-1
"@mitzkified @Brely_Fred @stardustlrx @tojjws @longlifetaka @xfievjh @floocnstr @5abeeya HAHAHAHA. Iya jg ya kalau dipikir2 banyak bgt di tiktok yang blg â€œpak prabowo itu kaya melintir jd pasti jd presiden bakal bagus dan ga korupâ€. If only they knowðŸ˜ƒ tp sedih jg si sbnrnya pgn jg mereka maju, tp mereka nyaman aja gitu stay dibodoh2i trs ðŸ˜žðŸ™ðŸ»",-1
"@ayasubak @TIME Right, kan sebegitu takutnya orang Amerika Prabowo menjadi presiden. Karena akan membatasi pergerakan U.S untuk mengambil harta dan kekayaan alam Indonesia. Makannya dibuat propaganda dengan negara yang sudah banyak melakukan propaganda",-1
I don't know what to think honestly  Tapi yang pasti Prabowo Jokowi memang curang dr awal/tidak bertarung sportif  Dan saya ga akan bilang selamat ke mereka jikapun KPU bulat memutuskan mereka menang,-1
"@victorytics @wanderlucter @zxcvbnamm @FearofLivingOn Coba km liat speech prabowo wktu di luar sm menteri pertahanan, intinya jgn kemakan hoaxðŸ¥²ðŸ’”",-1
"@BramantioAb @partaimedsos45 nah iya, apalagi Pak Ahok ngomong khawatir Pak Jokowi dibohongi Pak Prabowo. beuhhh ancrit ancrit, mana pas nge-counter DP 0% pedes banget. tf man... mustahil sih, palingan Ahok-Kaesang atau kebalikanðŸ˜‚",-1
@kemalpalevi @prabowo @pandji Dukun bukan sembarang dukun,-1
@prabowo hah ha'ah lah,-1
@sanclawd @undipmenfess Bisa tunjukkan dana desa 5M per desa janji Prabowo? Aku tahunya nonton dari pernyataan beliau itu maksudnya perputaran dana makan siang gratis setara 5M di dana desa. Perputaraj artinya berkali2 terjadi pemberian,-1
@CewekKpop @sunhaloace @Nur_C99 @gibran_tweet @dwioktariyadi Naah ini nih kak  Mungkin efek dari batasan usia saat melamar pekerjaan.,-1
@gibran_tweet ini bukan film favoritmu pak? https://t.co/ekT47rINEV,-1
@are_inismyname @prabowo @jokowi Ngga usah pake logika2an drpd lebih jelas ketahuan bodohnya.  Tunggu saja hasil pengumuman resmi KPU dan mungkin hasil putusan MK siapa juara pilpresnya.,-1
Ternyata ibu pak Prabowo tetap kristen gak mualaf.di makam secara kristen.keluarga pak Prabowo bhineka tunggal Ika.senang liatnya. https://t.co/dOseFVHpiE,0
"Terbaru! Hasil Real Count Pilpres 2024 versi KPU, Prabowo Tak Terkejar, Ganjar Belum Tembus 20 Persen https://t.co/Rx5tVAzThZ #beritajogja #jogja #jogjaistimewa https://t.co/H9pSY9vSjM",-1
Hendropriyono: Kemenangan Prabowo-Gibran Satu Putaran Seperti Perkiraan Intelijen 3 Bulan Lalu https://t.co/hKbT8QHQA7,-1
@bnsphrxyzzz @yanto_sutandi @prabowo @gibran_tweet Keduanya,-1
