text,sentiment
@saudadudee @RJLetsGo Data dari tahun 1948 ga bisa dipakai ya?,0
@antarest18 @mmaryasir @AlbannaMH @syahrghaffari Tim nya imin miris sih ðŸ˜­ ngandelin ludicolo doang,0
@mickyalegrete @el_pais SuNNGGormal,0
@Cak_Alail Dilanku: Saat mbrojol Wkwk,1
"pantesan mami gk ada duit, bli skin em el ternyata :)))",0
"@ras_ck_oslo @Chavesz08 @AgusYudhoyono nah iya, dengerku juga gitu. perasaan partai belum ada keputusan final, baru rumor rumor aja, eh pas udah unjuk cak imin. baper, grgr gak dipilih",0
@mmaryasir @AlbannaMH @syahrghaffari Cak Imin double weak nih sama Pak Prabowo..,0
@00zlov WKWKWK UKHTI MOSHING CAKðŸ˜­ðŸ˜­ðŸ˜­,0
"LUCU. Semangat, El!",1
"@C_D3pp @venomize @JaenoXTM @yoes7579 @jacobson19_ @DeddyDjumadi4 @nenggusti @AkuIniAlia @JHPrabowo @thereans_ @setojayakarta @syahranialimah @sospolkw @firmanuciha84 @HadiatiTeti @UtomoAdi23 @muhammadleo68 @GreatAdjie @defriz_2 @alham1970 @hakimsrg Temannya kenapa emang Cak? Semoga semua selalu dlm keadaan baik baik saja, sehat kembali seperti sediakala, dan semoga selalu bahagia untuk semua, Aamiin.",1
@Alonso3756 Fantasmin,0
@El_pinche_norte Keeementiraaaaaaaq,0
"skincare nya cak imin ini apa ya, bersih bgt beliau ini mukanya",0
@AlfatihDhany Kurang cak  Iki Suroboyo Cok,0
Gas si cak @SafuGemsCalls !!! Bawa media bawa @walhinasional @GreenpeaceID dll biar makin jelas tuh mata dsn hati masyarakat  Yok diramein @TotalPolitikCom @NajwaShihab @NarasiNewsroom,1
@pat14030 @bwanga_el Mpushi,0
@rikipick oi el cowo kamu!!!! https://t.co/RhtHlRq5yr,0
"@cakimiNOW Sudah cocok cak besok kalo jadi oposisi, berani",1
"@ArnetzS_SABLENX @ArnetzS_SABLENX Hai Teman smartfren, terkait kendala di nomor smartfren kamu yuk dm kita di https://t.co/H1AwRdiYpD atau di Whats app official smartfren https://t.co/bPI1ixgIjt dan layanan live chat https://t.co/SfEFHdeVUB untuk solusi terbaik dari smartfren, Terima kasih. El",0
@9795thv el klarifkasiðŸ˜­ MENYALAAAAA ABANGKUUUðŸ”¥ðŸ”¥ðŸ”¥,0
kok lu ke tag el.,0
@krmb0lony el kmnhhh,0
@idextratime @bliblidotcom El kebangkiran de tsunami,0
mas mas 94 absen dulu sini dong -cak,0
"@aryadwipanggak1 @kumparan @cakimiNOW @walhinasional @GreenpeaceID Slepet aja cak,",1
"@yanuar2501 @sosmedkeras Lah kok nanya? Situ kira di daerah yg ngatur hal detail logistik KPU?  Yg ngatur ya KPUD masing2, KPU Daerah, ketuanya saja beda2, nunjuk vendor ya pasti lokal",0
"@afsalrahmn1997 Antha bayam irukanum, innum proof venumna contact seiyaa vendiya nabar @ManobalaV https://t.co/dlNwGvoEgb",0
"@demiiurugosu temenan, el",1
Gak iso skip nak febuari ae ta ini?,1
"@sepseppt Hylyh, tp yo pess Lek cak iku balek maneh amu ga pengen cedek maneh taaa Kepo aja si",0
@lumpiaudangmg @sindicatodedom4 elek elekan cak rego 250 wong bungur,0
@m_faye7 El nelaw ngua deh,1
@Adtarie duh gw tadi awal baca pi en el.. ðŸ¤£,0
@cemburuya @tanyarlfes Mungkin itu wishlist tempat tingga yg paling dia pengenin kak.. Pen cepet2 tinggal d kuburan jg. Ups,1
Estos dos de juntan y hacen de la suya JASLSLSLAKSKSKSSKSJDJEDH VIVA EL JAYKE https://t.co/pqOLhfBOiD,0
@elsailalalaaa @S_GraciaJKT48 El boleh tuh bondol jugaðŸ‘€ðŸ¤ðŸ»,0
@deerloml HALO CAK JUNGWON,0
"@kumparan Di slepet  cak imin, bisa tumbang kawan ini",1
@juanborrelli Koyak con el Legendario Telly Savalas.,0
@Sesealg240 El hamdullilah bsahtekk,0
@nyambbeeksss Sesok gawe film dilan pas sek dadi zigot,0
"umur 23 ora kudu sukses,tapi sukses yo luweh apik,prosese uwong bedo bedo lan hasile yo bedo,intine ojo ngasi nyerah,ojo ngasi kalah,dadike omongan sing marai loro ati ng duwur iki motivasimu,koe sangar cak:â€™ðŸ™ŒðŸ»",0
@El_Kandhawy @dyahNeZza Rodho medheni hare dhe niku,1
Kami bersama Abah @aniesbaswedan dan Cak @cakimiNOW ðŸ’ª,1
@natflicksss cak imin ko mirip kakeh yg di kartun upðŸ˜­ðŸ˜­,0
"Paksu diem2 dah tak daftarin onglen paspor.. jaga2 kalo amit amit amit naudzubillah min dzalikkkk si el culik dan el nepobaby menang :"",  Dahlah usaha jadi tki aja we.""",0
"@MafiaWasit sayang,, timnas tdk punya striker mcm: boaz salosa,, Bp,, christianel loco""gonzales... Klo ada pastilah timnas akan diperhitungkan dgn serius...""",0
@lovelickyyujinn Wihiii tengs el ðŸ˜­,0
@myself_iam23 @akunyakul ðŸ¤£ðŸ¤£ðŸ¤£ lucu cak. Ini baru emoy,1
@farid_1986_fm1 Burned min el akhir,0
@drunktexted_ Ini pacaranya incess gasiðŸ˜­,0
PARA EL BADABUN HELPPP JAKAKAKAKKAKALAKSN,0
aku abis makan satu indomie goreng satu indomie kuah karna tidak bisa memilih maafinn ðŸ˜©,1
@El_Kandhawy Malah koyo film india.. ðŸ˜‚ðŸ˜‚ðŸ˜‚,1
@porqueTTarg El Otaku,0
wkwk ngapain berharap sama cowo gajelas sih cak cak ðŸ¥¹,0
@cakimiNOW pov cak imin jadi admin portal berita:,0
"pacar dari hongkong, orang emang mikirin ðŸ¥­",0
"@el_sulfat @cubitisme 02 temanya keberlanjutan, 03 masih separtai dengan presiden.   Lah ini 01 ngapain pake foto Jokowi? ðŸ˜‚ https://t.co/OhdBHancIi",0
@RadioFCB I el Tiki Taka?,0
@tempodotco Gas gak cak? @cakimiNOW,1
Wihiii! Terima kasih banyak Kak El!   Buat Cheetos. @levantr,1
Pak Anies sama Cak Imin seenggaknya udah dapet 5 suara pasti dari keluargakuðŸ™ƒðŸ™ƒ,0
@niapoer @MAKAR4MERAH tw// gibran !!!!   slepet dia imin,0
ya ahbal  kan baddak trouh el baladyat ?? ma hayk ?? ya khayen,0
indonesia punya cak imin gossip girl punya cak bas,0
@tonny1908 udh ton udhðŸ˜­,1
"@elvbr_wp Ga sabar bnget buat yang vers full nyaðŸ˜­, smngat nulis kak ElðŸ’—",1
"@Kendzt_ @Zulfan4828 Setan, kalau orangnya satanis",0
#zonauang #zonajajan #infoloker #lokerwfh info loker parttime part time freelance freelancer pelajar mahsiswa kuliah sekolah wfh iphone netflix disney+ viu joki wts wtb pc konser tiket debat pemilu capres cawapres amin anies imin pragi prabowo gibran ganjar mahfud 31,0
@undipmenfess A:â€Tanpa menjelekkan paslon lainâ€ B:â€el culik dan nepobabyâ€  sehat-sehat orang cerdas,1
@Mdy_Asmara1701 Terlihat kelelahan Fisik di Mata beliau berdua @aniesbaswedan &amp  Gus @cakimiNOW namun ada kebahagian dalam kata2 nya. Semoga Pak ANIES &amp  Gus Imin dilimpahkan Kesehatan oleh Allah SWT ... aamiin ðŸ¤²ðŸ¤²,1
@MarahIchsan @ariestarico2 Tetep ngene ðŸ¤˜ cak ðŸ˜,0
"Organik organik taek, iki foto tusut pupuk urea @BryanNanda1 @drunkenmeifter ðŸ¤ðŸ‡¯ðŸ‡² https://t.co/1U8xmvxFkA",1
"Beras Bansos Bulog Ditempeli Stiker Prabowo-Gibran, Cak Imin: Memalukan, Miskin Etika | news - https://t.co/r72skPCBwz https://t.co/mTbHgeyLMT",1
"@berlianidris @cakimiNOW @walhinasional @Greenpeace Pernah denger surveyor di total politik or apa gt y, katanya konfigurasi hasil survey ngga akan berubah, kecuali peristiwa politik besar terjadi. Kalo @luhut_binsar vs @cakimiNOW , dan diliput banyak media serta aktivis terjadi, bisa ini cak, ayo cak. Bantuin pak @aniesbaswedan",0
@ateezmfs Paling di slepet doang kokðŸ˜Š,1
-cak ga pengen slip kol a? bahas siska kol opo brokoli ta wortel ngunu. F24 y ðŸ™,-1
@el_ktnk_lon BEDA WKWKW tp ada yg connecting sih,0
JUJUR SI ELSON TUMBEN BANGET LIATIN SW GUE SAMPEK ABIS ðŸ˜­ðŸ˜­ðŸ˜­ KANGET TUH BILANG EL,1
@liestaint Iya el iyaa ðŸ˜”ðŸ˜”ðŸ˜”,0
@JackVardan Cak imin baca cak @cakimiNOW,1
@KUR4CINO Kita barter teh ðŸµ,0
@herewithneb @natflicksss tp bener kan muka cak imin di foto yang kiri mirip kucing newborn yg matanya baru kebuka dikit ðŸ˜­ðŸ˜­  Kucingnya harus oyen. Bokem kayak vibe cak imin,0
@miripfanggi @KediriFess Pripun cak,0
Ambik barang apa eh kak. Tak pernah pergi pejabat tanah/JPJ/majlis perbandaran/jpn/pejabat pos etc ke. Dahla lunch hour mmg confirm x blh berurusan.  Pukul 3.30 dh tutup pulak tu. Call tak pernah berangkat. Husnuzon tgok tempat sikit. Ingat swasta x de MC/AL/EL ke.,0
@skiesblubiess0 setujuu ayoo buat elðŸƒðŸ»â€â™€ï¸ðŸƒðŸ»â€â™€ï¸,1
@jejenjreng El smooth sih aing bilang,0
@KUR4CINO Jikalau berkaitan sama topik ini AYO GOSIPIN AKU HAUS GOSIP,0
"@tempodotco @gibran_tweet gimana cak? katanya berhasil food estate gunung mas, berhasil merusak lingkungan kah?",1
@babyeuphxria El El pelan2 El w yg baca shock,1
apasih cak imin ada aja punchlinenyaðŸ¤£ðŸ¤£,0
@Don_Kamu Se mamut https://t.co/xymzp0EDoZ,1
"@rozegems @peteriipark cak imin dan istrinya membuktikan teori Si cantik milik si humoris""""",1
@monstreza ya baguslah daripada muka nyengir si imin  ðŸ˜†,0
"@cakimiNOW Cakkkkk ini Deket banget sama rumahku cuma beda sejam, dan pas hari-h baru tau kalau cak Imin ternyata Dateng. Sedih banget ngga bisa lihat karena punya anak kecil. Sehat sehat ya cak dan abah ðŸ«¶ðŸ»",0
"Luput , slepet Ingat .... pupuk yang tersedia dan murah. Luput , slepet",1
Keren analisisnya bang,1
"@cakimiNOW Tau Jepang gak min? Negara maju, disana food estate butuh waktu 10tahun biar berhasil, semua itu butuh proses, cuma di indo yg mah nya instan, dan malah dijadikan bahan utk menyerang, mana gagasan mu? Selain slepat slepet gajelas itu?",1
@an15wn @berlianidris @cakimiNOW @walhinasional @Greenpeace @aniesbaswedan Betul.sok keras.begitu dibantah pake aturan yg berlaku ciut jg ðŸ˜ Pdhal waktu itu Anies msh jg DKI 1 dia udh jadi perdana menteri Indonesia. Ttp kena slepet ðŸ˜‚,0
@SK_CAVI1 @Jx__SK Avan sethutan https://t.co/FDogtrQ382,0
@CNNIndonesia Gasin cak... Mob balik jiper itu opung,0
Gus Imin Optimis Warga Bali Dukung Perubahan Bersama AMIN https://t.co/OmKegBkcFz #News #Berita #Kabar #Popular #klikwarta #InfoMasyarakat #viral #beritaterkini,1
@elshushitei LU NGETIK APAA SII ELðŸ˜­ðŸ˜­,0
@el_coooco ndek tol yaa wkwkwk,0
@gistadita partainya diketuai cak imin kan yah,0
@mojrphine oh gt skrg el,0
Tahukah kamu?  Klo pi-el-en setiap tahun itu merugi.   Mereka neracanya minus tiap TAHUN. Support pemerintah yg suntik dana ke pi-el-en lah yg bikin mereka bertahan.,1
@CartiLAL Ptdrrrr la CAN sur FM,0
@afkhbgt Bahlil? Nyoh https://t.co/PRwcGPxiM5,0
"btw signature pak mahfud kl debat selesai"" kl cak imin di debat ke dua ini too much signture slepet, gue kurang nyaman :(""",1
"Ajak LBP, jokowi mas",0
@halupulisi mending pake exel el ya gak? ðŸ˜‹@myXL,1
@jodanspace Klo di sunda Slepet itu klo bagian tengah CD nya masuk ke belahan p4nt4+ ðŸ˜‚ taunya yg dimaksud sender itu spanking yah ðŸ˜‚,1
@afsalrahmn1997 Nangalum tier 1 tha https://t.co/aZFMGVoqSp,0
"@jenniebIuu Nanti kubangunin el, disemprot pake semprotan burung",0
HOLWWWWW UWE RICO EL JUGO DE MELON WEON MI VIDA ES TAN BONITA,0
"@Jeonnielle @windisayaphati @neohistoria_id @aniesbaswedan @ganjarpranowo Nah, kalau gitu berarti orientasinya msh kpd kelompok dong bukan keadilan rakyat? Udah dipecat juga dan kalau kata lo juga kena framing dari Wiranto, kenapa gak pasang badan sekalian?   Btw Pak Anies janji kembalikan KPK jadi lembaga mandiri, lihat aja nti kasus Cak Imin gimana",1
RECARGO EL AK CON 30 BALAS TA TA TA TA TA TA TA TA TA TA,0
@sbyfess Wes tau cak,1
nih yang nanya kesos kerja jadi apa prospek kerjanya apa lu jadi cak imin,0
@KompasTV Wkwkwkkwwk...PKB saja suaranya nggak bulat ke imin kok ðŸ¤£,0
@DJ_wifeyyy @FitnahLagicom @mnlh02 @aniesbaswedan @cakimiNOW Nyoh Anies imam mahdi https://t.co/sQ6B2xwvNy,1
Kalo serius jangan kelewatan deh .  El Prof Samsul @gibran_tweet  hahahaahahahahaha.,0
"@ohmybeautybank Hadalabo sih,aku pake cleansing oilnya",0
"Main to excited hu, unka rr dekhne ke liye jinko space mein mic nhi milega  El se baat krne ke liye ðŸ™‚ðŸ™‚  #ElvishYadav #ElvishArmy",1
@El_Eliott_ bNshshshebew parah banget nih lance nyosor aja ga dikunci pintunya! ðŸ˜¡ðŸ˜¡,0
@peteriipark Cak imin klo jdi dosen keknya bakalan seru bgtðŸ˜­,1
@tale_of_roses Aku lah cak imin untuk kamu yang anies,0
@uniqlocke @kertagama3 @undipmenfess Mau tanya pendapat nih Kak. Aku punya pandangan tentang masing-masing Paslon gini : 1 : (+) Pak Anis orangnya pinter &amp  bawa inovasi-inovasi baru. (-) Cak Imin yang dari beberapa sumber yang aku liat itu omongannya GK konsisten dan kurang realistis. 2 : (+) Pak Prabowonya teges &amp ,0
HHahaha,0
"@seramental kan sesama manusia harus saling memaafkan, jadi maafkan el",0
@PartaiSocmed Posisi cak Imin di team sekarang https://t.co/RP1tVKz2QR,0
@achell_el tp y ok smsm,0
"@convomf ya menurut ngana aje, gue slepet juga nih",0
Ya3ny law ghayart ra2yak wel shakhs el odamak already khad steps towards el enta talabto t7ot deen om gazma fe bo2ak w takhod el haga wenta saket,0
@hforlyfee salah ðŸ¥¹,0
DIARIO EL SOL ð—¨ð—»ð—® ð—®ð—¿ð—´ð—²ð—»ð˜ð—¶ð—»ð—® ð—±ð—² ðŸ®ðŸ® ð—®ð—»Ìƒð—¼ð˜€ ð—³ð—®ð—¹ð—¹ð—²ð—°ð—¶ð—¼Ì ð—²ð—» ð˜‚ð—» ð—®ð—°ð—°ð—¶ð—±ð—²ð—»ð˜ð—² ð—®ð—¹ ð˜€ð˜‚ð—¿ ð—±ð—² ð—•ð—¿ð—®ð˜€ð—¶ð—¹: ð˜€ð˜‚ ð—®ð˜‚ð˜ð—¼ ð—±ð—² ð—±ð—²ð˜€ð—½ð—¶ð˜€ð˜ð—¼Ì ð˜† ð˜€ð—² ð—½ð—®ð—¿ð˜ð—¶ð—¼Ì ð—²ð—» ð—±ð—¼ð˜€ Unas vacaciones soÃ±adas que terminaron enâ€¦ https://t.co/U7q0BAjggB https://t.co/gsLiJ2kTdV,1
"@ALtheDiscreet Mau bahas soal si Imin atau si bowo, sama2 gak menutup kenyataan kalau PKS gak beda jauh sama parpol2 yg dukung si penculik skrg.  Munafik yang manfaatin agam doang kalian mah, mending gak usah bawa2 agama dalam berpolitik kalau tetap senmunafik itu!",0
Si el klo ga bikin salting meriang kali badannya,0
@lavieunblue Lu betawi bukan? Bininya cha imin betawi soalnye,1
@fluorescenss JSNDKAJAJAA EL GIF ðŸ˜­,0
@adetozero_O @TheRomanoffs @Counterpart_STZ Nubuat/ketakutan pihak Katolik dan Muslim pelan pelan jadi kenyataan. Hanya El Cid yg bisa amankan Spanyol.  Konspirasi sakit hati Urraca + Alfonso + Amina + Katolik vs Sancho + Ruy + Elvira.  Konspirator dikasih suaka sm muslim.,1
@markprivs kek el kiyowo sumpah,0
@ProfIsaPantami @el_bonga Masha Allah!,1
"huwaa maaci kak el, izin dm yaa ðŸ¥¹ðŸ«¶ðŸ»",0
@CNNIndonesia Ayoo cak @cakimiNOW.. Tandangi klo emang njenengan yakin sama statement njenengan.. Ora usah kakean mbulet fafifu..,1
"kayaknya seneng ya jadi anaknya gus imin, bisa diajak guyon dan ga kaku2 amatðŸ˜­",1
@retnosetyow4t @KompasTV Slepet semua dengan fakta cakk,1
@neohistoria_id @aniesbaswedan Aaamaan klo sama pa anies mah ðŸ˜cuman awas cak iminnya yg galak lohðŸ˜…,0
"@narkosun @KemenkeuRI @KemenPU @jokowi Kata Cak NUN Menterinya Fir'un ada yg nernama Haman.""",0
Habiburrahman El Shirazy - Bumi Cinta. KaryaÂ² beliau juga bagusÂ² menurutku,0
Mantap slepet yg ngomong anies cm bs omon omon haha,1
@democrazymedia Cak iming ini pengsuinya kuda kayu  pemberni depak sana sini  maka di taun naga kayu akan sangat beruntung,1
@__lilouse TTS Cak Lontong menurut kamu lucu nggak? ðŸ˜­,1
Nigeria negri woll katanya-katanya @el__piji,0
"@PartaiSocmed Teriak teriak memalukan, sendirinya juga memalukan!!! Dasar cak duren",0
"@PartaiSocmed Iya sih, cak duren @cakimiNOW memang memalukan",0
@_Selenophile22 @fermipans @peteriipark Saya tu nggak tau malah kalo saya lucu - cak imin -,1
ntaha el khlil :( @ghayathdibra,0
@jumuniiifotttt GABI NA EL!!! TAWANG TAWA AKO JUSQ KA HAHAHHAHAHAHHAHAHA,0
@ellard03 Mending tidur el udh malem,1
@ainunnajib 23263 ini nomer antriannya ya cak? https://t.co/6MUicnChnR,0
"@kurawa Betul kata Cak NUN Pengawal Fir'un bernama HamanðŸ¤£ðŸ¤£ðŸ¤£""",1
@PartaiSocmed Pak @jokowi  mohon pecat aja itu mentri dri cak duren...udh main di belakang itu...etika mana etika cak duren...kaya paling bener aja hidup..ðŸ˜¡,0
@jeongssaem Pak anies-cak imin emang ghibli vibes kah?,0
@UbahBareng @cakimiNOW Jngn lupa pake dasi cak,0
@RJLetsGo Sialan,0
@delunatte MINIATUR CAK IMIN.... ðŸ˜­,0
Buset ngutip bukunya Jared Diamond. Gue aja bacanya puyeng cakðŸ˜µ,1
@hurtsoundless Merknya ndak tauu!! Tapi di tiktok namanya el primo?? Enakk banget banget banget!! BTW SALAM KENAL YA ISAAACCC!!,1
@xcatslave ya maklum hp tempur el,0
@G_minton Kog bisa ya gonta ganti partner gini padahal udah lama di pelatnas? Masalahnya banyak banget ini ðŸ˜­ðŸ˜­ Ada yg melebihi indah ga ya?,0
@thesohcahtoa bilang aja pah aku beli miniatur cak imin,0
â€¦cheketeta.,0
BANGER,0
"Wakakakakkk sejauh ini, ini yg paling ngakakk Bayangin disodorin tebak2an istilah b. Inggris nyebutnya S-G-I-E bukan eS-Ji-Ai-i  Dah benerr uncle Imin jwb Sego Goreng Iwak Endogg",1
@cewyfa aku el kritis,0
..lha opo cak berengose ngewes..,0
"@dwirendra01 @OnixRock1902 @sumpahlusampah @mantapanjir @widyarizkyr @PartaiSocmed Ada desak anies, slepet imin, malmingan ganjar, tabrak prof  02 punya desak mk sama slepet konstitusi wkwkwk",1
@ade_amaliaade @Chavesz08 @AgusYudhoyono hahahah salfok cak imin nya ngelamunðŸ˜­,0
ok tb ehna nehawel neshba3 mn el haram abl maytbalat,1
"@legarsriche @ssefnum @choruys Mas, kata @choruys hl el d bb q g dst?",1
@B3doel___ @kompascom YUKK CAK MENANGIN,1
@el_mamapolla manda mensajito uwu,0
"@JackVardan buka2an semua mantap semua sudah tahu semua pejabat bermain , cuman khawatir aja cak imin kena intimidasi luhut saat ketemu apakah kicepp ?",0
Ini judul berita harusnya cak duren slepet @cakimiNOW,0
@temi_lade1 @lifestylspicer Nah 250k $,1
@B3doel___ @kompascom Mari slepet paslon lain dengan fakta,1
Etika Cawapres memanfaatkan pendamping desa....  Cak Duren bablas aÃ¨,0
@CErine_JKT48 @Ribka_JKT48 Mau Mau pukul Ribka ya kan rin,0
@El_hafeezz @lifestylspicer Joor nau  It's 35m,1
"@prtmydh_ @tobedance @JackVardan Jadi selama 10 tahun ini Paloh sm Imin bantu Mukidi berkuasa dengan segala timbal baliknya, berani ngk minta maaf ke rakyat kalau memang mereka mau buat perubahan, atau mereka cuma melanggengkan kuasa dan dominasi juga ?",1
"30 USD en #ElSalvador #BitcoinDay te dieren 63,900 sat.  Ahora 63,900 sat son 26.37 USD (-12.09%)  1 BTC = 41,278.30 USD 1 USD = 2,423 Sat el 26 Jan 2024 10:30 AM EST  1 BTC = 46,948.36 USD 1 USD = 2,130 sat el Mar 07 Sep 2021 10:00 AM CST  #Bitcoin",0
"@cakgrays 111111 buat biannya sedihhh  cak:"";0;0;0;0;in;1443495045936529410;1750850316244029934;Halowinparty1st;https://twitter.com/Halowinparty1st/status/1750903903875657932
Fri Jan 26 15:29:38 +0000 2024;1750903832383774989;@el_nthaan g suka yh ðŸ˜’ cuma kek sukaðŸ™„ https://t.co/hOd3K1A4SQ""",0
@el_noura23 Buat bahan gibahan,1
@justwith_el siapp amelia. jgn sungkan jbjb yaaðŸ˜š,0
@alloushyy Eh el dehk dah,0
-cak yuk dm an dengan mbak mbak 24 siapa tau jodoh hehehe,0
@jodanspace slepet anjir ðŸ¤£ðŸ˜­,0
"Luar biasa Anies Cak Imin mari kita rakyat Indonesia menciptakan musuh bersama yakni ASAL JANGAN JOKOWI PRABOWO"" musuh Anies bukan Prabowo tp cawe2 jokowi https://t.co/IBIOrBNskN""",0
@cigaqs slepet aja,1
@El_jawadd Wata zakasa akaimata Kawae ðŸ˜‚ðŸ˜‚,0
@nuvols Diga'm tontu ðŸ˜ðŸ˜ðŸ˜,0
"@yoopiierre pir kan baik, maapin el yaðŸ¥°ðŸ¥°",0
@dAsalbantani @kompascom Yuk cak imin bisa adu argumen dengan fakta sesuai data,0
@lubnax999 @PartaiSocmed Asli bro...  Temenku hampir tiap 2 bulan dipindah dari Kabupaten A ke Kabupaten B cuman gara-gara jarang ngetweet Cak Duren,0
@adetozero_O @TheRomanoffs @Counterpart_STZ Sisen 2 tiga putra jadi king di masingÂ² kavling. Dua putri dapat kota doang.   Btw Rodrigo dikasih titel El Cid itu basiknya dr arabic As Sayyid. Dia dianggap semacam mahdi sama Abu Bakr. Tapi direndahin sm si Yahudi Sabada.,0
El Eliyahu â€“ Traditional Babylonian (Iraqi)/Traditional Indian https://t.co/45pBuAaBk8 via @YouTube,0
@kompascom AYO CAK IMIN,1
@elokapita IYAPP aaminnnn makasi banyak el sayangku ðŸ«¶ðŸ»,1
@veronisty Gak nyucuk e cak Karo sewoÂ² ne,1
"ok pastu kalau yizr@el tak abide apa akan jadi? takde apa yang jadi bro, nothing! inilah kelemahan icj tuan-tuan dan puan-puan  (but at least the world recognize that yizraeel is indeed guilty of genocide.)",0
"@KompasTV Bener kata cak imin, kampanye jangan pake fasilitas negara lah, malu maluin aja",0
@cakimiNOW Saya inget cak dulu sblm ada satupun yg resmi nyalonin presiden ada Billboard gede banget di perempatan Kalimalang tol Bekasi Timur dari tokoh p3 Bekasi yg dukung capres Paslon 1 skng  Kemudian skng diganti  Secara partai boleh beda tapi secara individual hati masing2 yg memilih,0
"@mochienyol @windisayaphati @neohistoria_id @aniesbaswedan @ganjarpranowo Tinggal dilaksanakan ama Menkopolhukam, itu kan ranahnya Mahfud sbg Menkopolhukam/desak team PPHAM, ngapain kasihan klw yg dituduh masih blm terbukti bersalah?   Beda lagi dgn kasus cak Imin, kesaksian dari Terpidana sudah ada, bukti sudah dikumpulkan tinggal menunggu hasil KPK",0
@el_tragon_de_LA Journalist? Integrity? Russia Russia Russia,0
@_chocih gue slepet jg nih,1
@el_sulfat @CNNIndonesia Demokrat dukung Prabowo gak d 2014?,0
@idextratime tolong yang ketemu el handuk dijalan pukulin aja,0
"Demi apa aku butuh laki"" seperti ellllllllllllll tolong gx kuat bgt butuh el di dunia nyataðŸ˜­ðŸ˜­ðŸ˜­"" - Emang ada ya ðŸ˜­ðŸ˜­ ada sih tapi gak tau dimana   https://t.co/lUtbsPdepl""",0
@_TrustedEvil_ @musicto_myheart MajasðŸ˜…ðŸ˜… Ini bukan pelajaran bahasa indonesia yg mengharuskan gw blajar majas Gw cuma gasuka lu menormalisasi kelakuan si bungul ke prof mahfud sama cak imin,0
@8Notables isbn 979-8619508246 https://t.co/xV9N6zk73a,0
alifa sama el gemes bgttt,1
@AndiePeci Komentarmu bisa bikin kaesang gembosi Persebaya mending kontrol kata kata cak,0
@ainunnajib Akun lama bisa dibangkitin lg ga yah ðŸ¤”,0
@sindicatodedom4 @lumpiaudangmg infokan grup fb seng dodol kewan ngene cak,0
@PartaiSocmed Cak Duren Cak Duren....  Etikamu endi Cak?,0
@DJ_wifeyyy @legislatweet @FitnahLagicom Nyoh  https://t.co/RbUnNe7joe,0
@neohistoria_id @aniesbaswedan Slepet ajaa pak,1
@dalton_cjon QUE CHSRPTM @SERGESEPULVEDA !!,0
@txtdrbekasi Cak Bogel ðŸ¤£,0
"Sbg anak fisip, KOK GUE GAPERNAH YA BACA ATAU BAWA BUKUNYA CAK INIM PERASAAN DAH",1
"@WongJowo67 Jelaaas cak, po maneh modelan ngono kuiðŸ¤”ðŸ¤”ðŸ¤”",0
@xandreanda @Prvt_mansion TERUS mksd junjungan loe imin apa?kalo g milih dy ke NU anya di pertanyakan? Minimal ngotak wkwk https://t.co/BZWQ4iVL6U,1
kol call yebherny aktar mel call el ablaha,0
"Apa pengen gambar Abah sama Cak Im In, tapi dibuat bini banget gak papa kan... ðŸ˜­ðŸ«µðŸ»",1
@1eeisa Mau ngalong kah el??,0
"El BB"" Laik... https://t.co/HWDDjBnhLR""",0
@Folla_el_olla Kol el 7etta di (we7na kaman) was Ottoman ahh,0
"@CNNIndonesia @cakimiNOW gaskeun cak. Kalo bisa mengulti lord luhut, kita pasang videotron di bioskop",0
@remmiiiinaa mkshh bg el,0
@tomxuxii itu post tapi cf cak itu e?,0
Elnas kolha tal3a tegry mn el Matar wana mestanyaha tematar 3shan atmasha,0
@Ine12s ALLAH OUAKBAR WE LILLAH EL HAMD,1
@lovingmarkies mau nya ku suruh om jo slepet mulut mereka 1 1 ya biar mencong sekalianðŸ˜­,0
@el_noura23 Menghindar dari siapa?,0
@Dsalgado15 ðŸ¤£ðŸ¤£ðŸ¤£ nah fr,1
@el_bayburdii wallah.....,0
@fogaonet ChoraKKKKKKK https://t.co/xaezAYprfV,0
@ManBehindThe9un @tvOneNews Nah ini jg sebut ada bunker taunya gak terbukti.,1
@el_sulfat @kurawa Kalo mau komplen ke Detik aja...ðŸ˜œ https://t.co/Gg5zzNeWls,0
kali ini saya minta @cakimiNOW tolong slepet orang ini ðŸ˜‚,0
sebenernya berkah terbesar Anies sama Cak Imin kalo bisa jadi presiden &amp  wapres itu stock meme 5 tahun bakal full ada terus ðŸ˜‚ meme lucu maupun yg macem kritisi segala macem + gabakal dilaporin juga ðŸ¤­,1
@retnosetyow4t @KompasTV Gas slepet aja,1
@KompasTV Bsk jangan kyk gt ya cak,0
"@KompasTV Waduh, hajar aja cak",0
#EL   setelah ganti fc jadi jaemin kenapa berasa gue lebih bawel ya anjir.,0
@ellyuuuu_ @yutaminseaa Ihh el itu tadi yg aku coretðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,1
@elduarr iyaa el... engga kok,0
"woi semangat kt aku yg mau daftar jd calon mantu cak imin, syarat nomor 1-nya harus lebih lucu drpd bapaknya",1
@PartaiSocmed Yg memalukan itu elu cak duren!!! ðŸ¤®ðŸ¤®,0
@OJMata_ Ahahjwjaaha mamalo el mio ahahjakaaj,0
