text,sentiment
"@Gus_Raharjo Sekarang minta perlindungan dimana mana,melempem pokonya,yang paling unggul ya ganjar dongg",1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/v9VsJSXzzv,1
Kita butuh pemimpin kayak Ganjar-Mahfud yang bisa memilah dan memprioritaskan kepentingan bangsa tas tes @Dedekur95872422  #GanjarMahfudM3nangDebat #GanjarMahfud2024 #Coblos3 https://t.co/3Xc48hMD8u,0
ðŸš  Ganjar Mahfud Hebat #Coblos3 #3GM #GanjarMahfudM3nangDebat #DebatCapres Yeeess https://t.co/nW5xzBW9q5,1
@Gendis_JKT48 oagi gendis,0
@zarryhendrik Personal apaan tong... Anies Dan Ganjar bicara pake data.. Coba otak loe di pake dikit ðŸ˜‹,0
@ganjarpranowo Setuju banget pak Ganjar ðŸ¤Ÿ siap mendukung Ganjar Mahfud menuju Indonesia Unggul ðŸ¤Ÿ,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/8AgNvxR8uq,1
@ekokuntadhi1 @ganjarpranowo Ehh kok aku curiga prabowo nihh relawan tersembunyi pak Ganjar yaa,0
@irwndfrry Kayanya pak anis dan pak ganjar harus belajar mimik muka melas menyedihkan deh pas debat nanti. Pak anies juga harusnya di pbb ngobrol sambil berkaca kaca biar disetujui dunia ðŸ’,0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/pTynMiIwkf,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/z7OU7lR30d,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/8M6kSnGLN6,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/bBNP02xJLb,1
"Mahfud MD dan Ganjar Pranowo, pemimpin yang dapat menciptakan keadilan dan kedamaian   Ganjar Mahfud Hebat #Coblos3 #3GM Memimpin Indonesia #GanjarMahfudM3nangDebat https://t.co/EvC6fdd0s8",0
TPN Ungkap Alasan Pendukung Ganjar Acungkan 3 Jari dalam Debat Capres https://t.co/9mtdtFI0bO,0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/bj42OzTGPH,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/xqrVgbAC5N,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/lnH9STbXC2,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/UU18JimebV,1
@Gus_Raharjo Tetap pada pilihan pertama pak Ganjar dan pak Mahfud,1
"@Prihati_utami Udah di jalur yg benar nanti coblos Ganjar Mahfud , visi misi jelas dan realistis",1
el bucin tolol era is back anjing,0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/AYaTYtQ0Tj,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/jCpcDIphTO,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/AWdEacwfrY,1
@Fahrihamzah Kupingmu dan kuping orang lain ga sama... Kuping orang lain dengernya pada mantap untuk pilih GANJAR -MAHFUD setelah nonton debat ..,0
"@Dennysiregar7 Wkwkwk aneh banget emang, eee taunya lu gak diajak, ye kan bang. Gasken Ganjar Mahfud 2024",0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/HoFwns3WNC,1
"Pengamat menilai, dalam debat capres kedua (7/1/2024) nilai Prabowo 4,5 Ganjar 8 up.   Padahal materi pertahanan harusnya Prabowo lebih menguasai, ternyata enggak.   4 tahun jadi Mengan sia sia #AsalBukanPrabowo https://t.co/JAhI7gaSIE",0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/N5KSKZ6RaO,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/hNRQ8ct9sz,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/3rvc0Xftdf,1
Dukungan penuh untuk Ganjar-Mahfud yang tidak hanya berbicara tetapi juga bertindak untuk memenangkan kebijakan pembelian alutsista yang berkualitas @xixixinogu  #GanjarMahfudM3nangDebat #GanjarMahfud2024 #Coblos3 https://t.co/JsL517kOAh,0
"@Dennysiregar7 Maju terus deh calon pemimpin terbaik kita, pak Ganjar Mahfud emanng the best",1
@ganjarpranowo @timechineco @mohmahfudmd Alhamdulillah memang tidak pernah salah pilih pemimpin seperti Ganjar Mahfud,0
"@MIrvanDarwin1 Sebenernya yang patut dipertanyakan itu peran PT TMI pada MenHan itu apa, dengan lonjakan dana yang sangat tinggi ketimbang periode sebelumnya. Wajar Anies dan Ganjar memberi nilai yang rendah, dan juga wajar apabila Prabowo menjelaskan kinerjanya, bukan malah diam dgn muka sedih",0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/3E1JSeBLBz,1
Ganjar-Mahfud memahami bahwa untuk menang kita perlu membangun kekuatan dari dalam tanpa utang dan alutsista usang @_____littlebird  #GanjarMahfudM3nangDebat #GanjarMahfud2024 #Coblos3 https://t.co/kmE8Vt5SMn,0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/yVRClnhbql,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/j1YyOQCaJk,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/aGPEahSTS9,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/HUcGIAZz0c,1
@ganjarpranowo @timechineco @mohmahfudmd Sepatu pak ganjar  https://t.co/Q0oXZ2wFjl,0
Manfaat evaluasi pasal karet UU ITE yang akan dilakukan Ganjar Pranowo : Mendorong kebebasan berpendapat. #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/S3CjfZLyM7,0
@ekokuntadhi1 @ganjarpranowo Pak ganjar memang yang terbaik pak Prabowo aja setuju tuh,0
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/CaY4dcBUbB,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/0XzehQjfMg,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/0GpYu9GICI,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Oh https://t.co/B50jwkOTO8,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/8RKPjYcykJ,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  ðŸ¤Ÿ https://t.co/VH7z4XsKWM,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Yeeess https://t.co/bLh8we8AbH,1
InsyaAllah semua disini tulus mendoakan Pak Ganjar dan Pak Mahfud jadi presiden danÂ    Ganjar Mahfud Hebat #Coblos3 #3GM Memimpin Indonesia #GanjarMahfudM3nangDebat https://t.co/AAEMKEfcVv,1
Ganjar Mahfud Hebat #Coblos3 #GanjarMahfudM3nangDebat #3GM #DebatCapres Â Â  Â  Sat https://t.co/8AYVHkHri8,1
@Jhonfer24set Ruta opahape,0
