text,sentiment
@ajengcute16__ Yoyoy...wowo sm bocil dpt 21%...51% itu di gabung dgn ganjar,0
@TeddGus Klo merugikan ganjar semestinya lo kan senang  .... Wkkkk seharusnya lo kan ikut nyebarin pernyataan ahok ðŸ˜,0
@eLjerla Morning el âœ¨ Esok dah cuti ya?,0
"I'M SORRY BUT mas alam ganjar is so mas mas jawa anak organisasi yang fansnya dimana mana ((aku)) yang kalo di panggil jawabnya, nggih, dalem?"" in the world of boys he's mas mas jawa kacamataanðŸ§ŽðŸ»â€â™‚ï¸ðŸ§ŽðŸ»â€â™‚ï¸ðŸ§ŽðŸ»â€â™‚ï¸ðŸ§ŽðŸ»â€â™‚ï¸""",0
@ganjarpranowo Mari bersama-sama pak Ganjar-Mahfud membangun Indonesia agar lebih baik lagi,1
@top_tweezer @hasyimmah Ahok korban dari sikap dan ucapan dia sendiri bukan orang lain kacau logikamu. Dia kena pasal penistaan dan hukum sudah memvonis bersalah. Ahok sedang bersih bersih dirinya sekarang. Ganjar untung karena suaranya makin hancur karena ucapan ahok. ðŸ˜‚,0
@ganjarpranowo Sungguh menyedihkan melihat bahwa kaum disabilitas di desa-desa sering diabaikan dalam bantuan sosial. Sudah saatnya kita memberikan perhatian yang lebih untuk memastikan bahwa mereka juga mendapat perlindungan yang layak. Hebatt pak Ganjar!!!!,0
@alextham878 Mau cepat2 lihat Ganjar - mahfud atau Anis - Imin Presiden RI ðŸ˜,0
@kurawa Ganjar salah menetapkan wakil...,0
"@eancok_ @shouldglowup @tubirfess Jika memang mau bersih &amp  idealis, tak perlu repot2 toh mengeluarkan sekaligus mencoreng nama para Terduga ke dalam Timses, baik Amin / Ganjar. Tujuannya agar jelas status para Terduga yang ada di setiap Paslon, biar ga berlarut2 seperti ini masalahnya.",0
Restu Disabilitas teruntuk Pak Ganjar  #GanjarMahfud2024 #GanjarMahfudM3nangDebat #TabrakProfMahfud #BANSOSLANJUT3 https://t.co/BTCoYd5K6B,0
"ternyata Ganjar zodiaknya scorpio. sebagai bentuk solidaritas sesama scorpio, akan ku pilih. ðŸ¤",0
@Melihat_Indo Kita punya Ganjar-Mahfud yang akan jauh lebih baik lagi,0
"Menurutmu, dukungan Ahok pada Ganjar akan menaikkan suaranya atau malah menggerusnya?",0
Prabowo Subianto menyampaikan permintaan maaf kepada kompetitornya Anies Baswedan dan Ganjar Pranowo. Hal itu dilontarkan dalam kalimat penutup debat terakhir Pilpres 2024.  #prabowosubianto #prabowofor2024 #prabowogibran #akukamukitaPS08milihnya  #IndonesiaMaju https://t.co/E6EWYsifP8,0
"@ganjarpranowo Pak kami bangga memiliki calon pemimpin seperti pak ganjar, sehat selalu ya pak",0
@SpidyAtletico El bilbau os ha follau,0
"M. Qodari: ELEKTABILITAS GANJAR DIBESARIN JOKOWI, KOK KINI NYERANG. YA A... https://t.co/oTiljm6zCI via @YouTube",0
@timpenguinnas semangat pak Ganjar Mahfud,0
@Melihat_Indo Terimakasih pak Ganjar sudah mengobati luka kami warga Boyolali,0
@tempodotco Gass poll Ganjar Mahfud,0
